col1,col2
日本出版文化協会　推薦図書　7月__1223,po00176800.jpg
日本出版文化協会　推薦図書　8月__1224,po00176900.jpg
日本出版文化協会　推薦図書　9月__1225,po00177000.jpg
日本出版文化協会　推薦図書　10月__1226,po00177100.jpg
日本出版文化協会　推薦図書　11月__1227,po00177200.jpg
日本出版文化協会　推薦図書　12月__1228,po00177300.jpg
日本出版文化協会　推薦図書　一月__1229,po00177400.jpg
日本出版文化協会　推薦図書　二月__1230,po00177500.jpg
日本出版文化協会　推薦図書　三月__1231,po00177600.jpg
文部省推薦図書一月__1232,po00177700.jpg
文部省推薦図書一月__1233,po00177800.jpg
文部省推薦図書二月__1234,po00177900.jpg
文部省推薦図書三月__1235,po00178000.jpg
文部省推薦図書四月__1236,po00178100.jpg
文部省推薦図書五月__1237,po00178200.jpg
文部省推薦図書六月__1238,po00178300.jpg
文部省推薦図書七月__1239,po00178400.jpg
文部省推薦図書七月　日本出版配給株式会社__1240,po00178500.jpg
文部省推薦図書八月　日本出版配給株式会社__1241,po00178600.jpg
文部省推薦図書　八月　日本出版配給株式会社__1242,po00178700.jpg
文部省推薦図書　九月　日本出版配給株式会社__1243,po00178800.jpg
文部省推薦図書　九月　日本出版配給株式会社__1244,po00178900.jpg
文部省推薦図書　十月　日本出版株式会社__1245,po00179000.jpg
文部省推薦図書　十月　日本出版株式会社__1246,po00179100.jpg
文部省推薦図書　十一月　日本出版配給株式会社__1247,po00179200.jpg
文部省推薦図書　十二月　日本出版配給株式会社__1248,po00179400.jpg
文部省推薦図書　十二月　日本出版配給株式会社__1249,po00179500.jpg
文部省推薦図書　二月__1250,po00179600.jpg
文部省推薦図書　四月__1251,po00179700.jpg
文部省推薦図書　十月　文部省__1252,po00179800.jpg
文部省推薦図書　三月　文部省__1253,po00179900.jpg
黒住成章__1254,po00180000.jpg
黒住成章君__1255,po00180100.jpg
黒住成章__1256,po00180200.jpg
神山雄吉__1257,po00180300.jpg
選挙の心得__1258,po00180400.jpg
内務省__1259,po00180500.jpg
北海道庁__1260,po00180600.jpg
普選__1261,po00180700.jpg
平出喜三郎__1262,po00180800.jpg
平出喜三郎君__1263,po00180900.jpg
平出喜三郎君へ__1264,po00181000.jpg
平出喜三郎君へ__1265,po00181100.jpg
立憲民政党本部__1266,po00181200.jpg
民政党・政友会__1267,po00181300.jpg
立憲民政党本部__1268,po00181400.jpg
加藤貫一__1269,po00181500.jpg
政友会__1270,po00181600.jpg
立憲政友会__1271,po00181700.jpg
松野喜内__1272,po00181800.jpg
貴下の一票は松之喜内へ__1273,po00181900.jpg
水上嘉一郎__1274,po00182000.jpg
神山雄吉__1275,po00182100.jpg
水上嘉一郎__1276,po00182200.jpg
地租委譲！__1277,po00182300.jpg
寺部頼助__1278,po00182400.jpg
五来欣造__1279,po00182500.jpg
中川原貞機__1280,po00182600.jpg
中川原貞機__1281,po00182700.jpg
高木益太郎__1282,po00182900.jpg
安部磯雄__1283,po00183000.jpg
黒住成章君__1284,po00183100.jpg
佐々木平次郎君ヲ推薦ス__1285,po00183200.jpg
佐々木平次郎君ヲ推薦ス__1286,po00183300.jpg
東武君__1287,po00183400.jpg
東武君へ！__1288,po00183500.jpg
吾等の代表東武君へ！__1289,po00183600.jpg
檀野礼助__1290,po00183700.jpg
檀野礼助__1291,po00183800.jpg
檀野礼助君__1292,po00183900.jpg
林路一__1293,po00184000.jpg
三井徳寳君__1294,po00184100.jpg
三井徳宝__1295,po00184200.jpg
三井徳宝先生__1296,po00184300.jpg
三井徳宝推薦__1297,po00184400.jpg
三井徳宝君応援演説会__1298,po00184500.jpg
生徒募集横浜専門学校__1299,po00184600.jpg
生徒募集横浜専門学校__1300,po00184700.jpg
横浜専門学校給費生募集__1301,po00184800.jpg
生徒募集横浜専門学校__1302,po00184900.jpg
生徒募集岐阜薬学専門学校__1303,po00185000.jpg
海軍志願兵募集__1304,po00190100.jpg
昭和十一年学生募集__1305,po00190200.jpg
東京大東文化学院__1306,po00190300.jpg
生徒募集__1307,po00190400.jpg
東京大東文化学院__1308,po00190500.jpg
航空機機関生徒募集__1309,po00190600.jpg
生徒募集__1310,po00190700.jpg
官立富山薬学専門学校__1311,po00190800.jpg
名古屋薬学専門学校生徒募集__1312,po00190900.jpg
学生募集__1313,po00191000.jpg
学生募集__1314,po00191100.jpg
生徒募集__1315,po00191200.jpg
昭和十二年立教大学__1316,po00191300.jpg
昭和十一年立教大学__1317,po00191400.jpg
海軍少年航空兵募集__1318,po00191500.jpg
航空機機関生募集__1319,po00191600.jpg
生徒募集__1320,po00191700.jpg
三田英語学校__1321,po00191800.jpg
ともえ幼稚園__1322,po00191900.jpg
東京市下谷商業学校生徒募集__1323,po00192000.jpg
公立岐阜薬学専門学校__1324,po00192100.jpg
横浜関東学院高等商業部__1325,po00192200.jpg
生徒募集__1326,po00192300.jpg
会員大募集__1327,po00192400.jpg
同志社大学予科学生募集__1328,po00192500.jpg
昭和医学専門学校生徒募集__1329,po00192600.jpg
高松高等商業学校__1330,po00192700.jpg
関東学院高等商業部__1331,po00192800.jpg
生徒募集__1332,po00192900.jpg
官立富山薬学専門学校__1333,po00193000.jpg
巣鴨高等商業学校__1334,po00193100.jpg
官立富山薬学専門学校__1335,po00193200.jpg
独逸語講習会__1336,po00193300.jpg
生徒募集__1337,po00193400.jpg
生徒募集__1338,po00193500.jpg
横浜専門学校__1339,po00193600.jpg
官立富山薬学専門学校__1340,po00193700.jpg
官立富山薬学専門学校__1341,po00193800.jpg
官立富山薬学専門学校__1342,po00193900.jpg
航空機機関生募集__1343,po00194000.jpg
学生募集__1344,po00194100.jpg
巣鴨高等商業学校__1345,po00194200.jpg
生徒募集__1346,po00194300.jpg
上田蠶絲専門学校__1347,po00194400.jpg
中等学校懸賞論文大募集__1348,po00194500.jpg
高崎高等農林学校__1349,po00194600.jpg
公立大邱医学専門学校__1350,po00194700.jpg
第三拓殖訓練所__1351,po00194800.jpg
立教大学__1352,po00194900.jpg
岐阜薬学専門学校__1353,po00195000.jpg
文部省直轄富山薬学専門学校__1354,po00195100.jpg
文部省直轄富山薬学専門学校__1355,po00195200.jpg
立教大学学生募集__1356,po00195300.jpg
新宿高等予備校__1357,po00195400.jpg
立教大学学生募集__1358,po00195500.jpg
海外学校__1359,po00195600.jpg
夜間中学__1360,po00195700.jpg
中野高等無線電信学校__1361,po00195800.jpg
昭和医学専門学校__1362,po00195900.jpg
明治学院生徒募集__1363,po00196000.jpg
大東文化学院__1364,po00196100.jpg
専修大学__1365,po00196200.jpg
高圧線__1366,po00196400.jpg
二大名作新版封切__1367,po00196700.jpg
永遠の戦場__1368,po00196800.jpg
キングコング__1369,po00196900.jpg
マヅルカ__1370,po00197100.jpg
国定忠次__1371,po00197200.jpg
召集令__1372,po00197300.jpg
貞操問答__1373,po00197500.jpg
福島競馬__1374,po00197700.jpg
嵐の三色旗__1375,po00197800.jpg
月形半平太__1376,po00197900.jpg
子は誰のもの__1377,po00198000.jpg
真実一路大会__1378,po00198100.jpg
宝の山__1379,po00198200.jpg
悪魔の人形__1380,po00198300.jpg
大都会の戦慄__1381,po00198400.jpg
泣虫小僧__1382,po00198500.jpg
大森林__1383,po00198600.jpg
新版ベンガルの槍騎兵__1384,po00198700.jpg
血の敵__1385,po00198800.jpg
奴隷船__1386,po00198900.jpg
母の曲__1387,po00199000.jpg
オーケストラの少女__1388,po00199100.jpg
武?少年__1389,po00199200.jpg
リゴレット__1390,po00199300.jpg
不良青年__1391,po00199400.jpg
良人の貞操大会__1392,po00199500.jpg
君と踊れば__1393,po00199600.jpg
ジーグフェルド__1394,po00199700.jpg
母の曲__1395,po00199800.jpg
銀映座欧州名画祭__1396,po00199900.jpg
びっくり人生__1397,po00200000.jpg
鶯__1398,po00200100.jpg
颱風__1399,po00200200.jpg
エノケンの法界坊__1400,po00200300.jpg
風車__1401,po00200400.jpg
巨人伝__1402,po00200500.jpg
生きてゐるモレア__1403,po00200600.jpg
エノケンの風来坊__1404,po00200700.jpg
勝閧__1405,po00200800.jpg
十字砲火__1406,po00201000.jpg
赤ちゃん__1407,po00201100.jpg
上海__1408,po00201200.jpg
空中世界一周__1409,po00201500.jpg
鴛鴦道中__1410,po00201600.jpg
大岡政談魔像__1411,po00201700.jpg
続水戸黄門廻国記__1412,po00201800.jpg
目撃者__1413,po00201900.jpg
槍の権三__1414,po00202000.jpg
支那海__1415,po00202100.jpg
白銀の嵐__1416,po00202200.jpg
まごヽろ万歳__1417,po00202300.jpg
令嬢殺し犯人__1418,po00202400.jpg
子は誰のもの__1419,po00202500.jpg
無法者銀平__1420,po00202600.jpg
鞍馬天狗__1421,po00202700.jpg
路傍の石__1422,po00202800.jpg
山嶽流騎隊__1423,po00202900.jpg
雲霧仁■ヱ門前后篇大会__1424,po00203000.jpg
大江戸の魔剣__1425,po00203100.jpg
大菩薩峠__1426,po00203200.jpg
火の夜__1427,po00203300.jpg
人間大砲__1428,po00203400.jpg
子供の世界__1429,po00203500.jpg
椿姫__1430,po00203600.jpg
サラトガ__1431,po00203700.jpg
スパイ戦線を衝く__1432,po00203800.jpg
番町皿屋敷__1433,po00203900.jpg
大地__1434,po00204100.jpg
人の気も知らないで__1435,po00204200.jpg
大阪夏の陣__1436,po00204400.jpg
寿々木米若__1437,po00204700.jpg
テキサス決死隊__1438,po00205300.jpg
わが母の書__1439,po00205400.jpg
夜の空を行く__1440,po00205500.jpg
禁男の家__1441,po00205600.jpg
人類一億年の曝露__1442,po00205700.jpg
夕陽特急__1443,po00205800.jpg
若葉の夢__1444,po00205900.jpg
男の償ひ大会__1445,po00206000.jpg
失はれた地平線__1446,po00206100.jpg
姿なき侵入者__1447,po00206200.jpg
南方飛行__1448,po00206300.jpg
風の女王__1449,po00206400.jpg
姫君海を渡る__1450,po00206500.jpg
鼻唄お嬢さん__1451,po00206600.jpg
テムプルちゃんの上海脱出__1452,po00206700.jpg
踊る不夜城__1453,po00206800.jpg
大地__1454,po00206900.jpg
静御前__1455,po00207000.jpg
鎧なき騎士__1456,po00207100.jpg
スパイ戦線を衝く__1457,po00207200.jpg
姫君海を渡る__1458,po00207300.jpg
スタア誕生__1459,po00207400.jpg
間諜最後の日__1460,po00207500.jpg
半処女__1461,po00207600.jpg
愛染かつら__1462,po00207700.jpg
炎の詩__1463,po00207800.jpg
故郷の廃家__1464,po00207900.jpg
永遠に愛せよ__1465,po00208000.jpg
第一線の人々__1466,po00208100.jpg
日本人大会__1467,po00208200.jpg
花籠の歌__1468,po00208300.jpg
わが家に母あれ__1469,po00208400.jpg
大地の妻__1470,po00208500.jpg
唐人お吉__1471,po00208600.jpg
悪太郎__1472,po00208700.jpg
第九交響曲__1473,po00208800.jpg
暗黒街の顔役__1474,po00208900.jpg
美枝子の兄__1475,po00209000.jpg
新しき土__1476,po00209100.jpg
母の歌__1477,po00209200.jpg
頑張り娘__1478,po00209300.jpg
太平洋横断__1479,po00210000.jpg
出発__1480,po00211500.jpg
シバタ本部__1481,po00211800.jpg
北海道庁主催拓殖博覧会__1482,po00211900.jpg
津軽民謡新興団第一部第二部合同__1483,po00213400.jpg
波止場__1484,po00213500.jpg
はこだて　[函館観光ポスター]__1485,po00213600.jpg
函館・夏浪漫　[函館観光ポスター]__1486,po00215200.jpg
レトロ函館　[函館観光ポスター]__1487,po00215500.jpg
流れ星　[函館観光ポスター]__1488,po00215600.jpg
北極星　[函館観光ポスター]__1489,po00216000.jpg
はこだて　[函館観光ポスター]__1490,po00216100.jpg
夜景　[函館観光ポスター]__1491,po00216200.jpg
教会　[函館観光ポスター]__1492,po00216300.jpg
朝の波止場　[函館観光ポスター]__1493,po00216400.jpg
開港百二十年記念　函館港まつり__1494,po00216600.jpg
教会__1495,po00217300.jpg
カトリック教会　[函館観光ポスター]__1496,po00217400.jpg
函館港まつり　開港125年記念__1497,po00217500.jpg
函館港まつり　開港124年記念__1498,po00217600.jpg
八幡坂フォト　[函館観光ポスター]__1499,po00217700.jpg
トラピスチヌ修道院裏　[函館観光ポスター]__1500,po00218000.jpg
トラピスチヌ修道院__1501,po00218100.jpg
教会　[函館観光ポスター]__1502,po00218200.jpg
HAKODATE__1503,po00218300.jpg
教会__1504,po00218400.jpg
教会__1505,po00218500.jpg
夕暮れのBAYエリア　[函館観光ポスター]__1506,po00218900.jpg
冬の夜景　[函館観光ポスター]__1507,po00219000.jpg
北海道の民俗芸能　開拓記念館特別展__1508,po00219400.jpg
トラピスチヌ　[函館観光ポスター]__1509,po00219700.jpg
冬の八幡坂　[函館観光ポスター]__1510,po00219800.jpg
教会　[函館観光ポスター]__1511,po00219900.jpg
函館観光　２０００年の夜明け　[函館観光ポスター]__1512,po00220000.jpg
’99青年センターフェスティバル__1513,po00220300.jpg
第9回パイセス年次会合開催記念市民講演会・海洋科学展__1514,po00220700.jpg
函館市交通安全__1515,po00220800.jpg
水道局　水抜き　平成6年度版__1516,po00221300.jpg
水道局　水資源　平成11年度版__1517,po00221400.jpg
水道局　下水道　平成14年度版__1518,po00221600.jpg
水道局　水抜き　平成11年度版__1519,po00221800.jpg
函館市交通局__1520,po00222000.jpg
水道局　水資源　平成12年度版__1521,po00222200.jpg
水道局　水抜き平成12年度__1522,po00222300.jpg
水道局　水資源平成13年度__1523,po00222400.jpg
水道局　下水道　平成13年度版__1524,po00222500.jpg
水道局　水抜き平成13年度版__1525,po00222600.jpg
水道局　水抜き平成14年度版__1526,po00222700.jpg
水道局　水資源　平成14年度版__1527,po00222800.jpg
水道局　下水道　平成14年度版__1528,po00222900.jpg
水道局　下水道　平成15年度版__1529,po00223000.jpg
水道局　水資源　平成15年度版__1530,po00223100.jpg
2002函館ハーフマラソン大会交通規制__1531,po00223300.jpg
平成13年度特別展幕末の箱館と幻の陶磁器展__1532,po00223600.jpg
イタリア静物画展__1533,po00223700.jpg
中央卸売市場感謝デー__1534,po00224200.jpg
函館港まつり　開港144周年__1535,po00224400.jpg
中原淳一展__1536,po00224800.jpg
クリスマスコンサート__1537,po00224900.jpg
RED北海道ツアー　__1538,po00225000.jpg
2003函館ハーフマラソン大会__1539,po00225100.jpg
2003　函館アカデミックフォーラム__1540,po00225200.jpg
歌劇　愛の妙薬　__1541,po00225300.jpg
はこだてオートキャンプ場__1542,po00225400.jpg
第15回市民健康まつり__1543,po00225500.jpg
下水道の日__1544,po00225600.jpg
横綱の里フェスティバル__1545,po00225700.jpg
函館港まつり開港141周年__1546,po00225800.jpg
市民健康まつり　平成13年度__1547,po00225900.jpg
ブルーウェーブVSバファローズ　パ・リーグ公式戦__1548,po00226400.jpg
高田屋嘉兵衛　[カレンダー]__1549,po00226500.jpg
函館港まつり142周年__1550,po00226600.jpg
第14回野外劇__1551,po00226700.jpg
北洋資料館__1552,po00226800.jpg
横綱の里フェスティバル__1553,po00226900.jpg
花と緑のフェスティバル2001__1554,po00227000.jpg
祝祭・国際モーツァルトin北海道2001__1555,po00227100.jpg
日本の美とこころ　函館美術館__1556,po00227200.jpg
はこだてオートキャンプ場__1557,po00227300.jpg
中央卸売市場感謝デー__1558,po00227400.jpg
いきいき住まいづくりフェア２０００__1559,po00227500.jpg
市民健康まつり　平成12年度__1560,po00227600.jpg
2001年選挙啓発カレンダー__1561,po00227700.jpg
環境部リサイクル__1562,po00227800.jpg
健康づくり２１市民フォーラム__1563,po00227900.jpg
函館市市制施行80周年　[カレンダー]__1564,po00228000.jpg
ミスはこだて募集__1565,po00228100.jpg
はこだて博物史__1566,po00228200.jpg
極東ロシアのモダニズム__1567,po00228300.jpg
市民健康まつり__1568,po00228400.jpg
はこだてオートキャンプ場__1569,po00228500.jpg
第3回函館港花火大会__1570,po00228600.jpg
特別展　豪商　高田屋嘉兵衛__1571,po00228700.jpg
横綱の里フェスティバル第16回__1572,po00228800.jpg
第8回市民健康まつり保健所まつり__1573,po00228900.jpg
みなとウォークラリー平成12年度__1574,po00229000.jpg
札幌市中央図書館所蔵品展__1575,po00229100.jpg
横綱の里ふくしま__1576,po00229200.jpg
はこだて生涯学習フェスティバル__1577,po00229300.jpg
ふくしま歴史名所双六__1578,po00229400.jpg
子育て応援__1579,po00229500.jpg
リサイクルフェスティバル2000__1580,po00229600.jpg
第10回記念2000函館ハーフマラソン大会__1581,po00229700.jpg
今できることからはじめよう！ごみ減量__1582,po00230100.jpg
中央卸売市場活性化__1583,po00230400.jpg
函館戦後50年__1584,po00234200.jpg
第3回札幌国際デザイン賞作品募集__1585,po00234400.jpg
函館図書館週間__1586,po00234700.jpg
函館図書館週間__1587,po00234800.jpg
今月の文部省推薦図書__1588,po00234900.jpg
図書館週間__1589,po00235000.jpg
HAKODATEの社会教育運動__1590,po00235100.jpg
時事問題と近代__1591,po00235200.jpg
全日本博物館週間__1592,po00235300.jpg
全国博物館週間__1593,po00235400.jpg
函館図書館週間__1594,po00235500.jpg
復興建築材料展__1595,po00235600.jpg
図書館と博物館週間行事__1596,po00235700.jpg
全日本博物館週間__1597,po00235800.jpg
今月の文部省推薦図書__1598,po00235900.jpg
市立函館図書館週間__1599,po00236300.jpg
図書館週間__1600,po00236500.jpg
秋田図書館図書館週間__1601,po00236600.jpg
図書館週間__1602,po00236800.jpg
石川県図書館週間__1603,po00236900.jpg
接遇資料展覧会__1604,po00237000.jpg
東京市立図書館標語__1605,po00237100.jpg
図書館週間__1606,po00237200.jpg
今月の文部省推薦図書__1607,po00237300.jpg
秋田県図書館週間__1608,po00237400.jpg
読書週間__1609,po00237500.jpg
山梨図書館週間__1610,po00237700.jpg
朝鮮図書館週間__1611,po00237800.jpg
読書週間__1612,po00237900.jpg
図書館週間__1613,po00238000.jpg
山梨県図書館週間__1614,po00238100.jpg
山形県読書週間__1615,po00238200.jpg
信仰と迷信の展覧会__1616,po00238300.jpg
郷土勤皇事績展覧会__1617,po00238400.jpg
移動図書館__1618,po00238500.jpg
図書館と博物館週間行事__1619,po00238800.jpg
今月の文部省推薦図書__1620,po00239000.jpg
今月の文部省推薦図書__1621,po00239100.jpg
電気科学館__1622,po00239200.jpg
神戸市立図書館児童室（階上）平面図__1623,po00239300.jpg
図書館週間__1624,po00239400.jpg
秋田図書館週間__1625,po00239500.jpg
臨海文庫__1626,po00239600.jpg
戊辰勤王七十年記念祭__1627,po00239700.jpg
全国一斉図書館週間__1628,po00239800.jpg
石川県　読書週間__1629,po00239900.jpg
緑蔭文庫__1630,po00240000.jpg
大原幽学先生遺墨遺品展覧会__1631,po00240100.jpg
図書館週間__1632,po00240200.jpg
埼玉県図書館デー__1633,po00240300.jpg
埼玉県図書館デー__1634,po00240400.jpg
東京市図書館週間__1635,po00240500.jpg
埼玉県図書館デー__1636,po00240600.jpg
山梨県図書館週間__1637,po00240700.jpg
図書館週間__1638,po00240800.jpg
今月の文部省推薦図書__1639,po00240900.jpg
図書館記念日四月二日__1640,po00241000.jpg
小樽図書館週間__1641,po00241100.jpg
福岡県読書週間__1642,po00241200.jpg
台湾博物館週間__1643,po00241300.jpg
第二十五回全国図書館大会__1644,po00241400.jpg
朝鮮全国一斉図書館週間__1645,po00241500.jpg
富山県図書館週間__1646,po00241600.jpg
石川県読書週間__1647,po00241700.jpg
千葉県読書週間__1648,po00241800.jpg
岩手県図書館週間__1649,po00241900.jpg
台湾図書館週間__1650,po00242000.jpg
石川県図書館週間__1651,po00242100.jpg
石川県図書館週間__1652,po00242200.jpg
図書館週間__1653,po00242300.jpg
石川県図書館週間__1654,po00242400.jpg
図書館週間__1655,po00242500.jpg
図書館週間__1656,po00242600.jpg
秋田県立秋田図書館__1657,po00242700.jpg
朝鮮図書館週間__1658,po00242800.jpg
台湾図書館週間__1659,po00242900.jpg
山形県図書館週間__1660,po00243000.jpg
長崎県図書館週間__1661,po00243100.jpg
台湾図書館週間__1662,po00243200.jpg
読書週間__1663,po00243300.jpg
読書週間__1664,po00243400.jpg
移動文庫__1665,po00243500.jpg
外山滋ヴァイオリン演奏会__1666,po00243600.jpg
関西学院グリークラブ　合唱演奏会__1667,po00243700.jpg
大谷冽子　ソプラノ独唱会__1668,po00243800.jpg
労音　６月例会__1669,po00243900.jpg
グランドトリオの夕__1670,po00244000.jpg
スタア誕生__1671,po00244300.jpg
1959教育映画祭__1672,po00244400.jpg
宮中雅楽初公開__1673,po00244600.jpg
プロムジカ弦楽四十奏曲演奏会__1674,po00244700.jpg
武蔵野音楽大学演奏会__1675,po00244900.jpg
ゲルハルト・ヒユッシュ独唱会__1676,po00245000.jpg
三国バレー発表会__1677,po00245100.jpg
北大グリーコール演奏会__1678,po00245200.jpg
岩本真理ヴァイオリン演奏会__1679,po00245300.jpg
1957教育映画祭__1680,po00245400.jpg
NHK交響楽団特別演奏会__1681,po00245500.jpg
NHK交響楽団特別演奏会__1682,po00245600.jpg
諏訪根自子ヴァイオリン演奏会__1683,po00245700.jpg
ギリシャ政府派遣音楽使節による演奏会__1684,po00245800.jpg
岩本真理ヴァイオリン独奏会__1685,po00245900.jpg
天理高校吹奏楽部演奏会__1686,po00246000.jpg
中央大学マンドリンクラブ函館演奏会__1687,po00246100.jpg
文楽__1688,po00246300.jpg
ロメオとジュリエット__1689,po00246400.jpg
函館総合卸見本市__1690,po00246600.jpg
エール大学グリークラブ演奏会__1691,po00246800.jpg
ロスアンゼルス交響楽団__1692,po00246900.jpg
第24回音楽コンクール受賞者発表演奏会__1693,po00247000.jpg
ウィーン・フィルハーモニー特別演奏会__1694,po00247100.jpg
ピアノ演奏会原智恵子__1695,po00247400.jpg
第27回三国バレエ発表会__1696,po00247500.jpg
花荻先生と三太__1697,po00247700.jpg
グリーンコンサート__1698,po00247800.jpg
小樽総合見本市__1699,po00248200.jpg
春日八郎ショウ__1700,po00248500.jpg
ＨＡＫＯＤＡＴＥ__1701,po00248700.jpg
ＨＡＫＯＤＡＴＥ__1702,po00248800.jpg
メサイヤ演奏会__1703,po00248900.jpg
1955年教育映画祭__1704,po00249000.jpg
ソ連音楽２つの名花同時公演__1705,po00249300.jpg
CIE図書館__1706,po00249800.jpg
ベートーベンの生涯__1707,po00250000.jpg
らくだの夕__1708,po00250600.jpg
第6回英語劇の夕　ピグマリオン__1709,po00250700.jpg
NHK交響楽団特別演奏会__1710,po00250900.jpg
東京大学男声ダブルカルテットオクトパス演奏会__1711,po00251700.jpg
全函館大合唱祭__1712,po00251900.jpg
第9回函館市公民館少年少女絃楽合奏団__1713,po00252000.jpg
HBCジュニアコンサート__1714,po00252100.jpg
第13回全函館吹奏楽祭__1715,po00252200.jpg
第1回定期演奏会函館吹奏楽団__1716,po00252300.jpg
第6回全函館吹奏楽合同演奏会__1717,po00252400.jpg
第8回全函館吹奏楽合同演奏会__1718,po00252500.jpg
第14回全函館大合唱祭__1719,po00252600.jpg
東京コラリアーズ__1720,po00252700.jpg
東北大学男声合唱団演奏会__1721,po00252800.jpg
第6回ヴアイオリン祭__1722,po00252900.jpg
歳末たすけあい協賛クリスマス音楽会__1723,po00253000.jpg
吹奏楽合同演奏会__1724,po00253100.jpg
第11回函館市民文化祭音楽祭__1725,po00253200.jpg
第15回全函館大合唱祭__1726,po00253300.jpg
第16回全函館大合唱祭__1727,po00253400.jpg
ワグネルソサィエティー演奏会__1728,po00253500.jpg
諏訪根自子リサイタル__1729,po00253700.jpg
掲示についてお願い__1730,po00253800.jpg
只野ポンチ　軽笑楽劇隊__1731,po00253900.jpg
東京大学オーケストラ__1732,po00254000.jpg
梁川剛一　挿し絵原画展__1733,po00509400.jpg
平成二四年度市立函館博物館企画展　函館の麦酒__1734,po00523400.jpg
平成二四年度市立博物館企画展　写された幕末・明治の函館__1735,po00529200.jpg
2013市立函館博物館企画展　函館商人の人生模様__1736,po00536100.jpg
1996特別企画展　函館の自然詩__1737,po00560300.jpg
函館市制施行70周年特別企画展〈函館日米協会再発足1周年記念〉　箱館開港とペリーの足跡__1738,po00562700.jpg
特別展　北への道__1739,po00563800.jpg
1988特別企画展　THE HAKODADI__1740,po00564000.jpg
1992特別展　描かれた箱館五稜郭__1741,po00566300.jpg
1992特別企画展　大むかしの函館__1742,po00566600.jpg
特別展　箱館海戦記__1743,po00576400.jpg
新入学（園）児童を交通事故から守りましょう　4月1日～4月30日__1744,po00020700.jpg
平成23年度企画展　描かれた箱館戦争　幕末の動乱と蝦夷地への道__1745,po00544000.jpg
函館市縄文文化交流センターオープン記念ロビー展　現代に息づく縄文文化　亀ヶ岡焼－一戸広臣の世界－__1746,po00552000.jpg
1996特別展　幕末の箱館__1747,po00558900.jpg
2009特別展　みなとHAKODADIハイカラ展__1748,po00580300.jpg
北洋博ニュース　開催中…8月31日まで函館__1749,po00582900.jpg
新島襄と幕末の箱館　平成25年度市立函館博物館企画展__1750,po00590400.jpg
平成21年度中空土偶展　国宝中空土偶と函館の文化財__1751,po00599300.jpg
港祭記念郷土文化展覧会__1752,po00602200.jpg
賀新年　明治三十七年略暦__1753,po00604700.jpg
現代書と墨・硯　函館の五人展__1754,po00606500.jpg
懸賞当選標語__1755,po00609600.jpg
養鶏界空前の催し　全国養鶏大会　__1756,po00612000.jpg
電気安全月間__1757,po00612800.jpg
みんなで節電致しましょう__1758,po00613100.jpg
平和記念東京博覧会__1759,po00613600.jpg
衛生的改良箱詰塩鮭鱒__1760,po00613800.jpg
2004特別企画展　ペリー箱館来航150年__1761,po00616600.jpg
第14回　さっぽろ雪まつり__1762,po00618000.jpg
第14回　さっぽろ雪まつり__1763,po00618100.jpg
北洋博　芸能ニュース　提供[丸井]今井__1764,po00620400.jpg
北洋博　芸能ニュース　［ボーニ］森屋提供__1765,po00620500.jpg
北洋博　芸能ニュース　札幌酒精工業株式会社提供__1766,po00620600.jpg
北洋博　催物ニュース　川守田商店提供__1767,po00620700.jpg
北洋博　催物ニュース　提供［丸井］今井__1768,po00620800.jpg
北洋博　催物ニュース__1769,po00620900.jpg
北洋博福引付前売入場券発売中__1770,po00621000.jpg
信州善光寺出開帳尼公上人御親修大法要__1771,po00621100.jpg
北洋博ポスター図案コンテスト__1772,po00621300.jpg
ポンと…100万円豪華抽せん付　北洋博前売券発売中__1773,po00621500.jpg
記念発売　北洋音頭__1774,po00621600.jpg
北洋博　催物ニュース　［ボーニ］森屋提供__1775,po00621700.jpg
口腔衛生週間　紳士淑女のエチケット　歯のクリーニング__1776,po00622800.jpg
函館大火20周年　想い起せよ昭和9年3月21日__1777,po00623200.jpg
初心者のためのスポーツ教室__1778,po00623600.jpg
みんなの町をきれいにしよう__1779,po00623900.jpg
昭和三十二年［カレンダー］__1780,po00625300.jpg
昭和27年［カレンダー］__1781,po00626100.jpg
昭和二十八年癸巳平年［カレンダー］__1782,po00626200.jpg
大沼国定公園　1962［カレンダー］__1783,po00626500.jpg
生れ変った小包料金__1784,po00626700.jpg
つゝしみの日　三月二十一日大火災記念行事__1785,po00628000.jpg
火災を無くしましょう！　函館大火24周年火災をなくする運動__1786,po00628100.jpg
総合文化雑誌　海峡__1787,po00628400.jpg
第5回全日本切手展　函館地区展__1788,po00628500.jpg
1955年［カレンダー］__1789,po00628700.jpg
刑務所製品展示即売会__1790,po00629300.jpg
刑務所製品展示即売会__1791,po00629400.jpg
刑務所製品展示即売会__1792,po00629500.jpg
刑務所製作品展示即売会__1793,po00629900.jpg
刑務所作業製品展示即売会__1794,po00630000.jpg
歳末特別貯蓄運動　生活に希望と力を生む貯蓄__1795,po00174700.jpg
貯蓄増強国民運動　貯蓄は明日への力__1796,po00174800.jpg
明るいくらしは貯蓄から__1797,po00174900.jpg
安定した繁栄を続けるために　あなたの節約で輸入をへらし　あなたの貯蓄で輸出をふやす__1798,po00175000.jpg
収入の一割は貯蓄しましょう__1799,po00175100.jpg
お手もとの現金はひとまず貯蓄__1800,po00175200.jpg
お手もとの現金はひとまず貯蓄しましょう__1801,po00175300.jpg
減税を明るいくらしの設計に__1802,po00175400.jpg
